OBJECTID,lakID,IsCCM,Is_art13,Is_erm,Is_511,Is_512,Is_521,Is_411,Is_Wiki,Is_other,lakSScore,NAMA2,LakVersion,EcrinsVers,name,Area,Area0km2,AreaXkm2,SourceXare,perimeter,perimeterX,lke_type,ZMxm,Zmim,Zavgm,volavghm3,volmxhm3,volmihm3,Altitude,Wnb,Alt_Score,window,system_cd,sea_cd,comm_cd,langerm,Upstream_a,M_Ctry,Nb_Ctry,M_NUTS,Nb_NUTS,is2Keep,is2Create,Is2Substit,ERMID,SHAPE_Leng,SHAPE_Area
"189230",E000150207,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.46891218701,0.00000000000,0.00000000000,"0","6","6",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-841498_Y006,5909.58197031000,468912.18701400002
"189231",E000150208,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.39667652497,0.00000000000,0.00000000000,"0","3","3",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-841502_Y006,2757.88121322000,396676.52496900002
"191107",E000150223,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.34753695372,0.00000000000,0.00000000000,"0","5","5",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866661_Y000,5358.33623243000,347536.95372500003
"191105",E000150221,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.53002367017,0.00000000000,0.00000000000,"1","6","6",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866659_Y000,5914.37879411000,530023.67017199995
"191106",E000150222,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.79980056047,0.00000000000,0.00000000000,"1","8","8",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866660_Y000,8125.77234997000,799800.56047000003
"191100",E000150216,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.27630277949,0.00000000000,0.00000000000,"0","3","3",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866651_Y000,3277.12539423000,276302.77949200000
"53214",OE00052363,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",UNK,10.09839405870,12.42227902510,12.42227902510,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"568","2009","2","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","-1","0","0",,13843.62536930000,10098394.05870000087
"53221",OE00052370,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",LIMNH KORVNEIAS,22.00418409970,47.99207989110,47.99207989110,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"64","2009","2","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","-1","0","0",,19191.86641700000,22004184.09970000014
"53222",OE00052371,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",UNK,68.41036551570,72.57199335370,72.57199335370,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"30","2009","2","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","-1","0","0",,56328.91922540000,68410365.51569999754
"191097",E000150213,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,6.15426364426,0.00000000000,0.00000000000,"6","24","24",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-862584_Y000,23681.37886500000,6154263.64427000005
"191098",E000150214,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,1.34065864466,0.00000000000,0.00000000000,"1","14","14",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-862587_Y000,13791.43851460000,1340658.64465999999
"191099",E000150215,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,2.80900849399,0.00000000000,0.00000000000,"3","19","19",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-862588_Y000,18907.78559620000,2809008.49398999987
"191101",E000150217,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,11.51901011770,0.00000000000,0.00000000000,"12","54","54",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866655_Y000,54442.71255350000,11519010.11769999936
"191102",E000150218,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,1.51098467931,0.00000000000,0.00000000000,"2","16","16",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866656_Y000,16316.18479880000,1510984.67931000004
"191103",E000150219,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.28608333505,0.00000000000,0.00000000000,"0","3","3",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866657_Y000,3334.41369494000,286083.33505200001
"191104",E000150220,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.61610646734,0.00000000000,0.00000000000,"1","7","7",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866658_Y000,7206.01886957000,616106.46733599994
"191108",E000150224,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,1.71129276625,0.00000000000,0.00000000000,"2","16","16",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866664_Y000,15502.91072150000,1711292.76625000010
"191109",E000150225,"0","0","0","0","0","0","0","0","0","0",,"4","2",#Joker#,0.45988565695,0.00000000000,0.00000000000,"0","6","6",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"0","0","0","0",,"0","0",,0.00000000000,#Jo,"0",#Joker#,"0","-1","0","0",EU-866689_Y000,5994.20207382000,459885.65695400001
"51072",OE00052372,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",LIMNH ZAZATH,2.03773331809,1.83815034177,1.83815034177,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"597","2009","0","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","-1","0","0",,6411.91797290000,2037733.31808999996
"51073",OE00052373,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",LIMNH XEIMADITIS,10.56268776510,9.36810227770,9.36810227770,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"590","2009","0","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","-1","0","0",,14077.66020780000,10562687.76510000043
"53141",OE00052352,"0","0","-1","0","0","0","-1","0","0","4",#Joker#,"1","2",UNK,7.32319146854,0.14954242907,0.14954242907,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"850","2009","2","0",,"0","0",#Joker#,0.00000000000,GR,"3",GR1,"3","-1","0","0",EU-862589Y_000,41069.82730980000,7323191.46853999980
"53142",OE00052353,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",LIMNH BEGORITIS (ARNISSHS),40.62478820850,57.38267011420,57.38267011420,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"509","2009","2","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","-1","0","0",,33096.18336000000,40624788.20849999785
"53143",OE00052354,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",LIMNH MIKRA PRESPA,39.15357590170,42.75283230410,42.75283230410,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"846","2009","0","0",,"0","0",#Joker#,0.00000000000,GR,"6",GR1,"6","-1","0","0",,44434.57967220000,39153575.90169999748
"53146",OE00052357,"0","0","-1","0","0","0","0","0","0","4",#Joker#,"1","2",UNK,0.29230268655,0.29230268655,0.29230268655,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"-2","2009","2","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","0","0","0",OE00052357,5156.25811265000,292302.68654999998
"52532",OE00052321,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",UNK,65.16323851340,43.87630448790,43.87630448790,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"30","2009","0","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","-1","0","0",,49214.40202510000,65163238.51340000331
"52533",OEL0000005,"0","-1","0","0","0","0","0","0","0","2",#Joker#,"2","2",LIMNH DOIRANHS,38.86619372920,14.56752049530,14.56752049530,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"140","2009","2","0",,"0","0",#Joker#,0.00000000000,MK,"2",MK,"2","-1","0","0",OE00052322,23833.92365980000,38866193.72919999808
"53134",OEL0000004,"0","-1","0","0","0","0","0","0","0","2",#Joker#,"2","2",LIMNH MEGALH PRESPA,281.46130612600,39.56191904170,39.56191904170,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"841","0","0","0",,"0","0",#Joker#,0.00000000000,MK,"4",MK,"4","-1","0","0",OE00052345,112074.88756900000,281461306.12599998713
"53136",OE00052347,"0","0","-1","0","-1","0","0","0","0","4",#Joker#,"1","2",UNK,3.24772731054,4.23541049131,4.23541049131,"0","0","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"40","2009","2","0",,"0","0",#Joker#,0.00000000000,GR,"1",GR1,"1","-1","0","0",,7096.26534651000,3247727.31053999998
"182784",OC00138905,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",Ohridsko Ezero,357.18442798900,360.09979965000,360.09979965000,"0","105200","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"690","2009","1","2009",M,"4","34",,0.00000000000,MK,"2",MK,"2","-1","0","0",,86786.20088049999,357184427.98900002241
"182789",OC00138907,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,0.25783712978,0.33001991959,0.33001991959,"0","3000","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"676","2009","0","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,2672.99001247000,257837.12977699999
"182792",OC00138736,"-1","0","0","0","0","0","0","0","0","1",#Joker#,"1","2",,0.40999868388,0.40999871432,0.40999871432,"0","3800","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"1092","2009","2","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",#Joker#,3800.31504794000,409998.68387700000
"187552",OC00138958,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,1.75112688422,1.99001524446,1.99001524446,"0","8400","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"579","2009","0","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,5828.95719834000,1751126.88421999989
"187554",OC00138797,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,0.31869687666,0.35998619576,0.35998619576,"0","3400","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"831","2009","2","2009",M,"4","34",,0.00000000000,MK,"1",MK,"1","-1","0","0",,2506.54818155000,318696.87665799999
"187562",OC00138962,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,0.37029453579,0.66998144440,0.66998144440,"0","5200","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"572","2009","0","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,4288.88280879000,370294.53578799998
"185923",OC00138540,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,1.81747913833,1.79005039704,1.79005039704,"0","11400","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"392","2009","2","2009",M,"4","38",,0.00000000000,MK,"1",MK,"1","-1","0","0",,15936.59624380000,1817479.13832999999
"186531",OC00138864,"-1","0","0","0","-1","0","0","0","0","1",Pigi,"1","2",,0.30171890710,0.37002576834,0.26500000000,"420","3600","0",,0.00000000000,0.00000000000,0.00000000000,2.45000000000,0.00000000000,0.00000000000,"279","2009","0","2009",M,"4","36",,0.00000000000,GR,"1",GR1,"1","-1","0","0",,4111.99006689000,301718.90709699999
"186862",OC00138695,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,13.12917271440,12.87996889290,12.87996889290,"0","50400","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"602","2009","2","2009",M,"4","34",,0.00000000000,MK,"2",MK,"2","-1","0","0",,54994.03457060000,13129172.71440000087
"186882",OC00138703,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,2.38149461237,1.13004190337,1.13004190337,"0","7400","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"609","2009","0","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,6470.24885543000,2381494.61237000022
"186889",OC00138608,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,1.89116254335,1.87000896561,1.87000896561,"0","9200","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"396","2009","0","2009",M,"4","38",,0.00000000000,MK,"1",MK,"1","-1","0","0",,12907.18180440000,1891162.54334999993
"186912",OC00138398,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,0.39345312591,0.43001486004,0.43001486004,"0","3600","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"371","2009","2","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,3341.44336672000,393453.12590899999
"186914",OC00138488,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,0.66568661150,0.80001690415,0.80001690415,"0","5400","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"242","2009","0","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,4275.09670085000,665686.61150100001
"186919",OC00138497,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,0.85795297577,1.46998714571,1.46998714571,"0","9600","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"615","2009","0","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,9222.31862251000,857952.97577100003
"186944",OC00138560,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,2.34353762994,3.21997981987,3.21997981987,"0","14400","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"395","2009","2","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,11069.60667820000,2343537.62993999990
"187003",OC00138660,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,12.06722545780,11.93004131440,11.93004131440,"0","63400","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"255","2009","0","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,78025.98761900001,12067225.45790000074
"187638",OC00138763,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,0.31757504136,0.42998783788,0.42998783788,"0","3400","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"119","2009","1","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,2826.08912563000,317575.04135800002
"187470",OC00138883,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,3.89561925437,3.84999572480,3.84999572480,"0","18600","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"774","2009","2","2009",M,"4","36",,0.00000000000,MK,"1",MK,"1","-1","0","0",,17018.63901680000,3895619.25437000021
"187629",OC00138829,"-1","0","0","0","-1","0","0","0","0","1",#Joker#,"1","2",,2.74909514878,2.64003019759,2.64003019759,"0","21200","0",N,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"691","2009","2","2009",M,"4","34",,0.00000000000,MK,"1",MK,"1","-1","0","0",,27906.98330310000,2749095.14877999993
"187689",OC00139075,"-1","0","0","0","0","0","-1","0","0","1",#Joker#,"1","2",,7.35127770043,1.08999770916,1.08999770916,"0","8200","0",,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"477","2009","1","2009",M,"4","3596",,0.00000000000,GR,"1",GR1,"1","-1","0","0",EU-862592Y_000,19893.09020610000,7351277.70043000020
